"0","mod2_cr_se <- sqrt(diag(vcovHC(mod2_log_id, cluster = ~ id_municipio)))  # robust standard errors"
"2","Warning: HC3 covariances become numerically unstable if hat values are close to 1 as for observations 3140001-2011, 3140001-2012, 3140001-2013, 3140001-2014, 3140001-2015, 3140001-2016, 3140001-2017, 3140001-2018, 3140001-2019, 3140001-2020, ..."
"0","stargazer(mod2_log_id, keep = c(""tr2012"", ""tr2013"", ""tr2014"","
"0","                                ""tr2015"", ""tr2016"", ""tr2017"", ""tr2018"", "
"0","                                ""tr2019"", ""tr2020"", ""tr2021"", ""tr2022""),"
"0","          type=""text"", se=list(mod2_cr_se), "
"0","          digits = 6, notes=""Cluster Robust standard errors in parenthesis"")  "
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"1","
"
"1","=================================================================
"
"1",""
"1","                   "
"1"," "
"1","             "
"1","Dependent variable:"
"1","             "
"1","
"
"1","                    "
"1","---------------------------------------------"
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","log_avg_wage_dec"
"1","               "
"1","
"
"1","-----------------------------------------------------------------
"
"1","tr2012"
"1","             "
"1"," "
"1","                  "
"1","0.220668"
"1","                   "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                      "
"1",""
"1","                       "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                      "
"1",""
"1","                       "
"1","
"
"1","tr2013"
"1","             "
"1"," "
"1","                  "
"1","0.325631"
"1","                   "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                      "
"1",""
"1","                       "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                      "
"1",""
"1","                       "
"1","
"
"1","tr2014"
"1","             "
"1"," "
"1","                  "
"1","0.044561"
"1","                   "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                      "
"1",""
"1","                       "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                      "
"1",""
"1","                       "
"1","
"
"1","tr2015"
"1","             "
"1"," "
"1","                  "
"1","0.293553"
"1","                   "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                      "
"1",""
"1","                       "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                      "
"1",""
"1","                       "
"1","
"
"1","tr2016"
"1","             "
"1"," "
"1","                  "
"1","0.061624"
"1","                   "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                      "
"1",""
"1","                       "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                      "
"1",""
"1","                       "
"1","
"
"1","tr2017"
"1","             "
"1"," "
"1","                  "
"1","0.132256"
"1","                   "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                      "
"1",""
"1","                       "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                      "
"1",""
"1","                       "
"1","
"
"1","tr2018"
"1","             "
"1"," "
"1","                  "
"1","0.213505"
"1","                   "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                      "
"1",""
"1","                       "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                      "
"1",""
"1","                       "
"1","
"
"1","tr2019"
"1","             "
"1"," "
"1","                  "
"1","0.226626"
"1","                   "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                      "
"1",""
"1","                       "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                      "
"1",""
"1","                       "
"1","
"
"1","tr2020"
"1","             "
"1"," "
"1","                  "
"1","0.160154"
"1","                   "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                      "
"1",""
"1","                       "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                      "
"1",""
"1","                       "
"1","
"
"1","tr2021"
"1","             "
"1"," "
"1","                  "
"1","0.099572"
"1","                   "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                      "
"1",""
"1","                       "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                      "
"1",""
"1","                       "
"1","
"
"1","tr2022"
"1","             "
"1"," "
"1","                  "
"1","0.106644"
"1","                   "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                      "
"1",""
"1","                       "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                      "
"1",""
"1","                       "
"1","
"
"1","-----------------------------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","                     "
"1","72"
"1","                      "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","                  "
"1","0.899234"
"1","                   "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","                  "
"1","0.837401"
"1","                   "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","             "
"1","0.115581 (df = 44)"
"1","              "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1","         "
"1","14.542800*** (df = 27; 44)"
"1","          "
"1","
"
"1","=================================================================
"
"1","Note:"
"1","              "
"1"," "
"1","                  "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
"1",""
"1","                   "
"1"," "
"1","Cluster Robust standard errors in parenthesis"
"1","
"
