"0","mod3_ro_se <- sqrt(diag(vcovHC(mod3_log_id, type = ""HC1"")))  # robust standard errors"
"0","stargazer(mod3_log_id, keep = c(#""tr2015"","
"0","                                ""tr2016"", ""tr2017"", "
"0","                                ""tr2018"", "
"0","                                ""tr2019"", ""tr2020"", ""tr2021"", ""tr2022""),"
"0","          type=""text"", se=list(mod3_ro_se), "
"0","          digits = 6, notes=""HS Robust standard errors in parenthesis"") "
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"1","
"
"1","============================================================
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","Dependent variable:"
"1","           "
"1","
"
"1","                    "
"1","----------------------------------------"
"1","
"
"1",""
"1","                   "
"1"," "
"1","            "
"1","log_avg_wage_dec"
"1","            "
"1","
"
"1","------------------------------------------------------------
"
"1","tr2019"
"1","             "
"1"," "
"1","              "
"1","-0.126005***"
"1","              "
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","(0.032256)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                    "
"1",""
"1","                    "
"1","
"
"1","tr2020"
"1","             "
"1"," "
"1","              "
"1","-0.069234**"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","(0.029177)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                    "
"1",""
"1","                    "
"1","
"
"1","tr2021"
"1","             "
"1"," "
"1","               "
"1","-0.010196"
"1","                "
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","(0.040665)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                    "
"1",""
"1","                    "
"1","
"
"1","tr2022"
"1","             "
"1"," "
"1","               "
"1","-0.062672*"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","(0.032005)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                    "
"1",""
"1","                    "
"1","
"
"1","------------------------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","                   "
"1","48"
"1","                   "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","                "
"1","0.951168"
"1","                "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","                "
"1","0.925964"
"1","                "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","           "
"1","0.057817 (df = 31)"
"1","           "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1","       "
"1","37.739170*** (df = 16; 31)"
"1","       "
"1","
"
"1","============================================================
"
"1","Note:"
"1","              "
"1"," "
"1","             "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
"1",""
"1","                   "
"1"," "
"1","HS Robust standard errors in parenthesis"
"1","
"
