"0","mod2_log_id <- lm(log_avg_wage_dec~id_municipio+ano+"
"0","                    #tr2010+tr2011+tr2012+tr2013+tr2014+"
"0","                    tr2015+"
"0","                    tr2016+tr2017+"
"0","                    #tr2018+"
"0","                    tr2019+tr2020+tr2021"
"0","                  +tr2022, data = pdata)"
"0",""
"0","stargazer(mod2_log_id, keep = c(""tr2015"", ""tr2016"", ""tr2017"", "
"0","                                #""tr2018"", "
"0","                                ""tr2019"", ""tr2020"", ""tr2021"", ""tr2022""),        "
"0","          type=""text"", "
"0","          digits = 6) "
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"1","
"
"1","===============================================
"
"1",""
"1","                   "
"1"," "
"1","    "
"1","Dependent variable:"
"1","    "
"1","
"
"1","                    "
"1","---------------------------"
"1","
"
"1",""
"1","                   "
"1"," "
"1","     "
"1","log_avg_wage_dec"
"1","      "
"1","
"
"1","-----------------------------------------------
"
"1","tr2015"
"1","             "
"1"," "
"1","         "
"1","-0.035515"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1","(0.031706)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","tr2016"
"1","             "
"1"," "
"1","         "
"1","-0.026895"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1","(0.031706)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","tr2017"
"1","             "
"1"," "
"1","         "
"1","-0.019906"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1","(0.031706)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","tr2019"
"1","             "
"1"," "
"1","         "
"1","-0.008495"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1","(0.031706)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","tr2020"
"1","             "
"1"," "
"1","         "
"1","-0.020443"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1","(0.031706)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","tr2021"
"1","             "
"1"," "
"1","         "
"1","-0.010803"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1","(0.031706)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","tr2022"
"1","             "
"1"," "
"1","         "
"1","-0.049955"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1","(0.031706)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","-----------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","            "
"1","544"
"1","            "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","         "
"1","0.917812"
"1","          "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","         "
"1","0.903402"
"1","          "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","    "
"1","0.070479 (df = 462)"
"1","    "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1","63.694490*** (df = 81; 462)"
"1","
"
"1","===============================================
"
"1","Note:"
"1","              "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
